medv,chas,dis,lstat,nox,ptratio,rm
24,0,4.09,4.98,0.538,15.3,6.575
21.6,0,4.9671,9.14,0.469,17.8,6.421
34.7,0,4.9671,4.03,0.469,17.8,7.185
33.4,0,6.0622,2.94,0.458,18.7,6.998
36.2,0,6.0622,5.33,0.458,18.7,7.147
28.7,0,6.0622,5.21,0.458,18.7,6.43
22.9,0,5.5605,12.43,0.524,15.2,6.012
27.1,0,5.9505,19.15,0.524,15.2,6.172
16.5,0,6.0821,29.93,0.524,15.2,5.631
18.9,0,6.5921,17.1,0.524,15.2,6.004
15,0,6.3467,20.45,0.524,15.2,6.377
18.9,0,6.2267,13.27,0.524,15.2,6.009
21.7,0,5.4509,15.71,0.524,15.2,5.889
20.4,0,4.7075,8.26,0.538,21,5.949
18.2,0,4.4619,10.26,0.538,21,6.096
19.9,0,4.4986,8.47,0.538,21,5.834
23.1,0,4.4986,6.58,0.538,21,5.935
17.5,0,4.2579,14.67,0.538,21,5.99
20.2,0,3.7965,11.69,0.538,21,5.456
18.2,0,3.7965,11.28,0.538,21,5.727
13.6,0,3.7979,21.02,0.538,21,5.57
19.6,0,4.0123,13.83,0.538,21,5.965
15.2,0,3.9769,18.72,0.538,21,6.142
14.5,0,4.0952,19.88,0.538,21,5.813
15.6,0,4.3996,16.3,0.538,21,5.924
13.9,0,4.4546,16.51,0.538,21,5.599
16.6,0,4.682,14.81,0.538,21,5.813
14.8,0,4.4534,17.28,0.538,21,6.047
18.4,0,4.4547,12.8,0.538,21,6.495
21,0,4.239,11.98,0.538,21,6.674
12.7,0,4.233,22.6,0.538,21,5.713
14.5,0,4.175,13.04,0.538,21,6.072
13.2,0,3.99,27.71,0.538,21,5.95
13.1,0,3.7872,18.35,0.538,21,5.701
13.5,0,3.7598,20.34,0.538,21,6.096
18.9,0,3.3603,9.68,0.499,19.2,5.933
20,0,3.3779,11.41,0.499,19.2,5.841
21,0,3.9342,8.77,0.499,19.2,5.85
24.7,0,3.8473,10.13,0.499,19.2,5.966
30.8,0,5.4011,4.32,0.428,18.3,6.595
34.9,0,5.4011,1.98,0.428,18.3,7.024
26.6,0,5.7209,4.84,0.448,17.9,6.77
25.3,0,5.7209,5.81,0.448,17.9,6.169
24.7,0,5.7209,7.44,0.448,17.9,6.211
21.2,0,5.7209,9.55,0.448,17.9,6.069
19.3,0,5.1004,10.21,0.448,17.9,5.682
20,0,5.1004,14.15,0.448,17.9,5.786
16.6,0,5.6894,18.8,0.448,17.9,6.03
14.4,0,5.87,30.81,0.448,17.9,5.399
19.4,0,6.0877,16.2,0.448,17.9,5.602
19.7,0,6.8147,13.45,0.439,16.8,5.963
20.5,0,6.8147,9.43,0.439,16.8,6.115
25,0,6.8147,5.28,0.439,16.8,6.511
23.4,0,6.8147,8.43,0.439,16.8,5.998
18.9,0,7.3197,14.8,0.41,21.1,5.888
35.4,0,8.6966,4.81,0.403,17.9,7.249
24.7,0,9.1876,5.77,0.41,17.3,6.383
31.6,0,8.3248,3.95,0.411,15.1,6.816
23.3,0,7.8148,6.86,0.453,19.7,6.145
19.6,0,6.932,9.22,0.453,19.7,5.927
18.7,0,7.2254,13.15,0.453,19.7,5.741
16,0,6.8185,14.44,0.453,19.7,5.966
22.2,0,7.2255,6.73,0.453,19.7,6.456
25,0,7.9809,9.5,0.453,19.7,6.762
33,0,9.2229,8.05,0.4161,18.6,7.104
23.5,0,6.6115,4.67,0.398,16.1,6.29
19.4,0,6.6115,10.24,0.398,16.1,5.787
22,0,6.498,8.1,0.409,18.9,5.878
17.4,0,6.498,13.09,0.409,18.9,5.594
20.9,0,6.498,8.79,0.409,18.9,5.885
24.2,0,5.2873,6.72,0.413,19.2,6.417
21.7,0,5.2873,9.88,0.413,19.2,5.961
22.8,0,5.2873,5.52,0.413,19.2,6.065
23.4,0,5.2873,7.54,0.413,19.2,6.245
24.1,0,4.2515,6.78,0.437,18.7,6.273
21.4,0,4.5026,8.94,0.437,18.7,6.286
